INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('1', 'MMMC34', '3M', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('341', 'UNIP6', 'Unipar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('342', 'UNIP5', 'Unipar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('343', 'UNIP3', 'Unipar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('344', 'U1AL34', 'United Airli', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('345', 'U1RI34', 'United Renta', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('346', 'UNHH34', 'Unitedhealth', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('347', 'U1HS34', 'Universal He', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('348', 'U1NM34', 'Unum Group', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('349', 'UPSS34', 'UPS', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('350', 'USBC34', 'Us Bancorp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('351', 'USSX34', 'Us Steel', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('352', 'USIM6', 'Usiminas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('353', 'USIM5', 'Usiminas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('354', 'USIM3', 'Usiminas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('355', 'VALE3', 'Vale', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('356', 'VALE5', 'Vale', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('357', 'VLOE34', 'Valero Ener', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('358', 'VLID3', 'Valid', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('359', 'VLYB34', 'Valley Ntion', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('360', 'V1AR34', 'Varian Medic', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('361', 'V1TA34', 'Ventas Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('362', 'VRSN34', 'Verisign Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('363', 'V1RS34', 'Verisk Analy', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('364', 'VERZ34', 'Verizon', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('365', 'VRTX34', 'Vertex Pharm', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('366', 'VFCO34', 'Vf Corp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('367', 'VVAR3', 'Via Varejo', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('368', 'VVAR3', 'ViaVarejo', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('369', 'VISA34', 'Visa', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('370', 'VIVA3', 'Vivara', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('371', 'V1NO34', 'Vornado Real', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('372', 'V1MC34', 'Vulcan Mater', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('373', 'W1AB34', 'Wabtec Corp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('374', 'WGBA34', 'Walgreens', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('375', 'WALM34', 'Walmart', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('376', 'W1MC34', 'Waste Manag', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('377', 'WATC34', 'Waters Corp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('378', 'W1EC34', 'Wec Energy G', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('379', 'WEGE3', 'Weg', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('380', 'WFCO34', 'Wells Fargo', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('381', 'W1EL34', 'Welltower In', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('382', 'WABC34', 'Western Bcor', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('383', 'W1DC34', 'Western Dig', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('384', 'WUNI34', 'Westernunion', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('385', 'W1RK34', 'Westrock Co', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('386', 'W1YC34', 'Weyerhaeuser', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('387', 'WHRL3', 'Whirlpool', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('388', 'WHRL4', 'Whirlpool', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('389', 'W1HR34', 'Whirlpool Co', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('390', 'WHRL4', 'Whirpool', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('391', 'WHRL3', 'Whirpool', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('392', 'W1MB34', 'Williams Cos', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('393', 'W1LT34', 'Willis Tower', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('394', 'W1DA34', 'Workday Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('395', 'W1YN34', 'Wynn Resorts', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('396', 'X1EL34', 'Xcel Energy', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('397', 'XRXB34', 'Xerox', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('398', 'X1LN34', 'Xilinx Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('399', 'X1YL34', 'Xylem Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('400', 'YDUQ3', 'YDUQS', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('401', 'YUMR34', 'Yum Brands', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('402', 'Z1BH34', 'Zimmer Biome', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('403', 'Z1IO34', 'Zionsbancorp', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('404', 'Z1TS34', 'Zoetis Inc', '1', '2020-11-11', '2020-11-11');
